Columna1,Fecha Prod.,Hora Proceso,Muestra,Punto,Código,Producto,OP,CANT. BACHES A PRODUCIR,# BACHE,m1,m2,Porcentaje Durabilidad,Dureza,% Finos,Criba,Granulometría 10,Granulometría 12,Granulometría 14,Granulometría 16,Granulometría Pan,OPERADOR,Analista,OBSERVACIONES,Columna2,Unnamed: 25,Fecha
208.0,2025-01-24 00:00:00,18:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,73.0,15.0,8.0,,,,,,"2,5-3,0",0.12,0.44,3.24,3.56,92.64,,LUZ ANGELA TOCORA ,,,,2025-01-24
209.0,2025-01-24 00:00:00,18:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,73.0,40.0,38.0,500.0,469.0,93.8,3.07,6.200000000000003,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-24
210.0,2025-01-24 00:00:00,20:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,74.0,5.0,3.0,,,,,,"2,5-3,0",0.16,0.92,6.96,6.16,85.80000000000001,,LUZ ANGELA TOCORA ,,,,2025-01-24
211.0,2025-01-24 00:00:00,20:30:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,74.0,15.0,4.0,500.0,463.0,92.6,3.15,7.400000000000006,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-24
212.0,2025-01-24 00:00:00,22:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,74.0,15.0,12.0,500.0,437.0,87.4,2.97,12.599999999999994,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-24
203.0,2025-01-25 00:00:00,10:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,75.0,5.0,5.0,500.0,426.0,85.2,2.64,14.799999999999997,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-25
214.0,2025-01-25 00:00:00,06:22:00,PELLET,ZARANDA 1,200541.0,LEVANTE,76.0,56.0,17.0,500.0,457.5,91.5,3.18,8.5,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-25
,2025-01-25 00:00:00,14:05:00,PELLET,ZARANDA 1,200541.0,LEVANTE,76.0,56.0,5.0,500.0,464.5,92.9,3.25,7.099999999999994,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-25
,2025-01-25 00:00:00,16:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,76.0,56.0,11.0,500.0,460.5,92.1,3.2,7.900000000000006,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-25
215.0,2025-01-27 00:00:00,09:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,76.0,56.0,27.0,,,,,,"2,5-3,0",0.24,0.76,5.92,5.24,87.84,,LUZ ANGELA TOCORA ,,,,2025-01-27
216.0,2025-01-27 00:00:00,11:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,76.0,56.0,35.0,,,,,,"2,5-3,0",0.12,0.52,3.96,3.68,91.72,,LUZ ANGELA TOCORA ,,,,2025-01-27
217.0,2025-01-27 00:00:00,12:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,76.0,56.0,21.0,500.0,460.0,92.0,3.1,8.0,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-27
218.0,2025-01-27 00:00:00,13:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,18.0,56.0,15.0,,,,,,"2,5-3,0",0.12,0.52,4.32,4.52,90.52,,LUZ ANGELA TOCORA ,,,,2025-01-27
219.0,2025-01-27 00:00:00,14:15:00,PELLET,ZARANDA 1,200541.0,LEVANTE,76.0,56.0,30.0,500.0,440.0,88.0,3.02,12.0,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-27
220.0,2025-01-27 00:00:00,16:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,76.0,56.0,35.0,500.0,436.0,87.2,3.5,12.799999999999997,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-27
221.0,2025-01-27 00:00:00,17:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,76.0,56.0,45.0,,,,,,2.5,0.04,0.44,4.64,4.88,90.0,,NATALIA RODRIGUEZ,,,,2025-01-27
222.0,2025-01-27 00:00:00,17:57:00,PELLET,ZARANDA 1,200541.0,LEVANTE,76.0,56.0,42.0,500.0,469.0,93.8,3.05,6.200000000000003,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-27
223.0,2025-01-27 00:00:00,20:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,76.0,56.0,51.0,500.0,465.0,93.0,3.0,7.0,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-27
224.0,2025-01-27 00:00:00,21:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,76.0,56.0,50.0,,,,,,"2,5-3",0.12,0.84,5.68,5.16,88.19999999999999,,NATALIA RODRIGUEZ,,,,2025-01-27
225.0,2025-01-28 00:00:00,08:40:00,MOLIENDA,TOLVA,200543.0,ENGORDE,77.0,26.0,8.0,,,,,,"2,5-3",0.36,1.04,6.92,6.48,85.19999999999999,,NATALIA RODRIGUEZ,,,,2025-01-28
226.0,2025-01-28 00:00:00,10:00:00,PELLET,ZARANDA 1,200543.0,ENGORDE,77.0,26.0,3.0,500.0,449.5,89.9,2.24,10.099999999999994,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-28
227.0,2025-01-28 00:00:00,10:00:00,MOLIENDA,TOLVA,200543.0,ENGORDE,77.0,26.0,18.0,,,,,,"2,5-3",0.12,0.84,5.68,5.16,88.19999999999999,,NATALIA RODRIGUEZ,,,,2025-01-28
228.0,2025-01-28 00:00:00,06:30:00,PELLET,ZARANDA 1,200542.0,LEVANTE,78.0,12.0,6.0,500.0,450.0,90.0,3.09,10.0,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-28
229.0,2025-01-28 00:00:00,12:30:00,MOLIENDA,TOLVA,200543.0,ENGORDE,77.0,26.0,26.0,,,,,,"2,5-3",0.28,1.04,6.6,3.62,88.46,,LUZ ANGELA TOCORA ,,,,2025-01-28
230.0,2025-01-28 00:00:00,14:55:00,PELLET,ZARANDA 1,200543.0,ENGORDE,77.0,26.0,22.0,500.0,450.0,90.0,3.01,10.0,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-28
,2025-01-28 00:00:00,17:00:00,MOLIENDA,TOLVA,200542.0,LEVANTE,78.0,12.0,6.0,,,,,,"2,5-3",0.12,0.52,4.88,5.24,89.24000000000001,,LUZ ANGELA TOCORA ,,,,2025-01-28
231.0,2025-01-28 00:00:00,19:00:00,MOLIENDA,TOLVA,200542.0,LEVANTE,79.0,9.0,4.0,,,,,,"2,5-3",0.04,0.36,3.52,3.68,92.39999999999999,,LUZ ANGELA TOCORA ,,,,2025-01-28
232.0,2025-01-28 00:00:00,20:00:00,MOLIENDA,TOLVA,200542.0,LEVANTE,79.0,9.0,9.0,,,,,,"2,5-3",0.12,0.48,3.52,5.24,90.64,,LUZ ANGELA TOCORA ,,,,2025-01-28
233.0,2025-01-28 00:00:00,20:30:00,PELLET,ZARANDA 1,200542.0,LEVANTE,79.0,9.0,4.0,500.0,448.0,89.6,3.11,10.400000000000006,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-28
234.0,2025-01-28 00:00:00,22:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,80.0,36.0,4.0,,,,,,"2,5-3",0.16,0.76,7.88,6.84,84.36,,LUZ ANGELA TOCORA ,,,,2025-01-28
235.0,2025-01-29 00:00:00,1902-07-18 00:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,80.0,36.0,8.0,,,,,,"2,5-3",0.12,0.72,5.84,4.96,88.36,,LUZ ANGELA TOCORA ,,,,2025-01-29
236.0,2025-01-29 00:00:00,10:40:00,PELLET,ZARANDA 1,200541.0,LEVANTE,80.0,36.0,9.0,500.0,461.0,92.2,3.17,7.799999999999997,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-29
237.0,2025-01-29 00:00:00,11:05:00,PELLET,ZARANDA 1,200541.0,LEVANTE,80.0,36.0,11.0,500.0,449.0,89.8,2.32,10.200000000000003,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-29
,2025-01-29 00:00:00,13:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,80.0,36.0,19.0,500.0,433.0,86.6,2.75,13.400000000000006,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-29
238.0,2025-01-29 00:00:00,15:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,80.0,36.0,27.0,500.0,450.0,90.0,2.62,10.0,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-29
239.0,2025-01-29 00:00:00,15:30:00,MOLIENDA,TOLVA,200541.0,LEVANTE,30.0,36.0,35.0,,,,,,"2,5-3",0.12,0.64,6.08,5.84,87.32,,LUZ ANGELA TOCORA ,,,,2025-01-29
240.0,2025-01-29 00:00:00,17:20:00,PELLET,ZARANDA 1,200541.0,LEVANTE,80.0,36.0,35.0,500.0,444.0,88.8,1.65,11.200000000000003,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-29
241.0,2025-01-29 00:00:00,18:30:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,81.0,21.0,5.0,,,,,,"2,5-3",0.08,0.32,2.8,3.24,93.56000000000002,,LUZ ANGELA TOCORA ,,,,2025-01-29
242.0,2025-01-29 00:00:00,20:30:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,81.0,21.0,4.0,500.0,446.0,89.2,2.3,10.799999999999997,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-29
243.0,2025-01-29 00:00:00,21:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,81.0,21.0,12.0,,,,,,"2,5-3",0.12,0.44,3.64,3.56,92.24,,LUZ ANGELA TOCORA ,,,,2025-01-29
244.0,2025-01-29 00:00:00,22:02:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,81.0,21.0,10.0,500.0,461.0,92.2,2.41,7.799999999999997,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-29
245.0,2025-01-29 00:00:00,23:30:00,MOLIENDA,TOLVA,200541.0,LEVANTE,80.0,36.0,16.0,,,,,,"2,5-3",0.06,0.64,5.52,5.44,88.34,,LUZ ANGELA TOCORA ,,,,2025-01-29
246.0,2025-01-29 00:00:00,23:30:00,MOLIENDA,TOLVA,200541.0,LEVANTE,80.0,36.0,24.0,,,,,,"2,5-3",0.16,0.6,5.4,5.08,88.76,,LUZ ANGELA TOCORA ,,,,2025-01-29
247.0,2025-01-29 00:00:00,23:30:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,81.0,21.0,21.0,,,,,,"2,5-3",0.2,1.28,8.8,7.12,82.6,,LUZ ANGELA TOCORA ,,,,2025-01-29
248.0,2025-01-30 00:00:00,10:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,81.0,21.0,19.0,500.0,396.0,79.2,2.14,20.799999999999997,,,,,,,,LUZ ANGELA TOCORA ,,,,2025-01-30
249.0,2025-01-30 00:00:00,14:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,82.0,21.0,8.0,,,,,,"2,5-3",0.2,0.84,6.64,5.96,86.36,,LUZ ANGELA TOCORA ,,,,2025-01-30
250.0,2025-01-30 00:00:00,14:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,82.0,21.0,4.0,500.0,464.0,92.8,2.17,7.200000000000003,,,,,,,,BRAYAN HERRERA,,,,2025-01-30
251.0,2025-01-30 00:00:00,16:20:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,82.0,21.0,14.0,500.0,450.0,90.0,2.12,10.0,,,,,,,,BRAYAN HERRERA,,,,2025-01-30
252.0,2025-01-30 00:00:00,16:30:00,MOLIENDA,TOLVA,200541.0,LEVANTE,82.0,21.0,16.0,,,,,,"2,5-3,0",0.28,0.8,6.32,5.68,86.91999999999999,,BRAYAN HERRERA,,,,2025-01-30
253.0,2025-01-30 00:00:00,19:15:00,PELLET,ZARANDA 1,200541.0,LEVANTE,82.0,21.0,19.0,500.0,451.0,90.2,2.31,9.799999999999997,,,,,,,,BRAYAN HERRERA,,,,2025-01-30
254.0,2025-01-30 00:00:00,19:30:00,MOLIENDA,TOLVA,200543.0,ENGORDE,83.0,21.0,4.0,,,,,,"2,5-3,0",0.08,0.4,4.08,4.12,91.32,,BRAYAN HERRERA,,,,2025-01-30
255.0,2025-01-30 00:00:00,21:40:00,PELLET,ZARANDA 1,200543.0,ENGORDE,83.0,21.0,4.0,500.0,445.0,89.0,2.83,11.0,,,,,,,,BRAYAN HERRERA,,,,2025-01-30
256.0,2025-01-30 00:00:00,22:00:00,MOLIENDA,TOLVA,200543.0,ENGORDE,83.0,21.0,12.0,,,,,,"2,5-3,0",0.2,0.44,3.8,4.4,91.16,,BRAYAN HERRERA,,,,2025-01-30
257.0,2025-01-30 00:00:00,23:30:00,PELLET,ZARANDA 1,200543.0,ENGORDE,83.0,21.0,10.0,500.0,449.0,89.8,2.7,10.200000000000003,,,,,,,,BRAYAN HERRERA,,,,2025-01-30
258.0,2025-01-30 00:00:00,07:52:00,PELLET,ZARANDA 1,200542.0,LEVANTE,84.0,11.0,5.0,500.0,453.0,90.6,2.68,9.400000000000006,,,,,,,,BRAYAN HERRERA,,,,2025-01-30
259.0,2025-01-31 00:00:00,10:15:00,PELLET,ZARANDA 1,200541.0,LEVANTE,85.0,34.0,5.0,500.0,446.0,89.2,2.7,10.799999999999997,,,,,,,,BRAYAN HERRERA,,,,2025-01-31
260.0,2025-01-31 00:00:00,11:25:00,PELLET,ZARANDA 1,200541.0,LEVANTE,85.0,34.0,11.0,500.0,455.0,91.0,2.63,9.0,,,,,,,,BRAYAN HERRERA,,,,2025-01-31
261.0,2025-01-31 00:00:00,16:00:00,MOLIENDA,TOLVA,200543.0,ENGORDE,83.0,21.0,18.0,,,,,,"2,5-3,0",0.16,0.76,6.92,6.28,85.88,,BRAYAN HERRERA,,,,2025-01-31
262.0,2025-01-31 00:00:00,17:00:00,PELLET,ZARANDA 1,200543.0,ENGORDE,83.0,21.0,17.0,500.0,454.0,90.8,2.67,9.200000000000003,,,,,,,,BRAYAN HERRERA,,,,2025-01-31
263.0,2025-01-31 00:00:00,18:30:00,MOLIENDA,TOLVA,200542.0,LEVANTE,84.0,11.0,4.0,,,,,,"2,5-3,0",0.16,0.56,4.72,5.0,89.56,,BRAYAN HERRERA,,,,2025-01-31
264.0,2025-01-31 00:00:00,22:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,85.0,34.0,10.0,,,,,,"2,5-3,0",0.08,0.36,3.88,4.4,91.28,,BRAYAN HERRERA,,,,2025-01-31
265.0,2025-01-31 00:00:00,20:00:00,MOLIENDA,TOLVA,200542.0,LEVANTE,84.0,11.0,10.0,,,,,,"2,5-3,0",0.2,0.72,3.4,4.72,90.96,,BRAYAN HERRERA,,,,2025-01-31
266.0,2025-01-31 00:00:00,21:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,85.0,34.0,5.0,,,,,,"2,5-3,0",0.12,0.68,7.32,7.16,84.72,,BRAYAN HERRERA,,,,2025-01-31
817.0,2024-10-27 00:00:00,18:20:00,PELLET,ZARANDA 1,200544.0,,,,,,,,,,,,,,,,,,,,,2024-10-27
818.0,2024-10-27 00:00:00,18:20:00,PELLET,ZARANDA 2,200544.0,,,,,,,,,,,,,,,,,,,,,2024-10-27
1.0,2024-11-15 00:00:00,2024-11-15 00:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,1.0,1.0,1.0,,,,,,2.0,0.08,0.16,2.56,4.36,92.84,SEBASTIAN BERNAL ,BRAYAN HERRERA,,,,2024-11-15
2.0,2024-11-15 00:00:00,13:15:00,PELLET,ZARANDA 1,200541.0,LEVANTE,1.0,1.0,1.0,500.0,433.0,86.6,3.1,13.400000000000006,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-15
3.0,2024-11-15 00:00:00,13:15:00,PELLET,ZARANDA 1,200541.0,LEVANTE,1.0,1.0,1.0,500.0,450.0,90.0,3.9,10.0,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-15
4.0,2024-11-20 00:00:00,02:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,1.0,1.0,1.0,500.0,464.5,92.9,4.5,7.099999999999994,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-20
5.0,2024-11-20 00:00:00,02:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,1.0,1.0,1.0,500.0,440.5,88.1,2.9,11.900000000000006,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-20
6.0,2024-11-20 00:00:00,02:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,1.0,1.0,1.0,500.0,453.5,90.7,5.4,9.299999999999997,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-20
7.0,2024-11-20 00:00:00,03:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,1.0,1.0,1.0,,,,,,2.0,0.16,0.36,8.84,4.8,85.84,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-20
8.0,2024-11-20 00:00:00,03:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,1.0,1.0,1.0,,,,,,2.0,0.2,0.4,3.6,5.36,90.44,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-20
9.0,2024-11-20 00:00:00,14:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,1.0,1.0,1.0,500.0,382.5,76.5,2.25,23.5,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-20
10.0,2024-11-20 00:00:00,14:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,1.0,1.0,1.0,500.0,410.5,82.1,2.74,17.900000000000006,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-20
11.0,2024-11-20 00:00:00,14:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,1.0,1.0,1.0,500.0,479.5,95.9,4.57,4.099999999999994,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-20
12.0,2024-11-20 00:00:00,09:45:00,MOLIENDA,TOLVA,200541.0,LEVANTE,1.0,1.0,1.0,,,,,,,0.16,0.32,4.4,5.96,89.16000000000001,SEBASTIAN BERNAL ,BRAYAN HERRERA,,,,2024-11-20
13.0,2024-11-20 00:00:00,14:30:00,MOLIENDA,TOLVA,200541.0,LEVANTE,1.0,1.0,1.0,500.0,387.0,77.4,3.1,22.599999999999994,,,,,,,SEBASTIAN BERNAL ,BRAYAN HERRERA,,,,2024-11-20
14.0,2024-11-21 00:00:00,00:00:00,MOLIENDA,TOLVA,2513.0,FINALIZADOR,1.0,4.0,4.0,,,,,,2.0,0.52,0.44,3.64,5.08,90.32000000000001,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-21
15.0,2024-11-21 00:00:00,23:00:00,MOLIENDA,TOLVA,2513.0,FINALIZADOR,1.0,4.0,2.0,,,,,,2.0,0.48,0.44,3.76,5.24,90.08,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-21
16.0,2024-11-21 00:00:00,22:00:00,PELLET,POS-ENGRASE,2513.0,FINALIZADOR,1.0,1.0,1.0,500.0,415.0,83.0,2.08,17.0,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-21
17.0,2024-11-21 00:00:00,21:30:00,PELLET,POS-ENGRASE,2506.0,LEVANTE,1.0,1.0,1.0,500.0,370.0,74.0,1.8,26.0,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-21
18.0,2024-11-21 00:00:00,22:30:00,PELLET,POS-ENGRASE,2506.0,LEVANTE,1.0,1.0,1.0,500.0,405.5,81.1,2.54,18.900000000000006,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-21
19.0,2024-11-23 00:00:00,14:00:00,PELLET,POS-ENGRASE,2513.0,FINALIZADOR,1.0,85.0,35.0,500.0,396.5,79.3,2.53,20.700000000000003,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-23
20.0,2024-11-23 00:00:00,16:10:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,1.0,,,500.0,383.5,76.7,2.33,23.299999999999997,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-23
21.0,2024-11-23 00:00:00,19:00:00,MOLIENDA,TOLVA,2513.0,FINALIZADOR,1.0,50.0,10.0,,,,,,2.0,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-23
22.0,2024-11-23 00:00:00,21:00:00,PELLET,POS-ENGRASE,2513.0,FINALIZADOR,1.0,85.0,32.0,500.0,393.5,78.7,1.5,21.299999999999997,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-23
23.0,2024-11-23 00:00:00,20:00:00,PELLET,POS-ENGRASE,2513.0,FINALIZADOR,1.0,50.0,12.0,500.0,420.5,84.1,2.25,15.900000000000006,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-23
24.0,2024-11-23 00:00:00,21:00:00,MOLIENDA,TOLVA,2513.0,FINALIZADOR,1.0,50.0,20.0,,,,,,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-23
25.0,2024-11-24 00:00:00,22:00:00,PELLET,POS-ENGRASE,2513.0,FINALIZADOR,1.0,50.0,20.0,500.0,402.5,80.5,2.2,19.5,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-24
26.0,2024-11-24 00:00:00,07:04:00,MOLIENDA,TOLVA,2513.0,FINALIZADOR,1.0,50.0,10.0,,,,,,2.0,0.36,0.64,6.84,7.64,84.52,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-24
27.0,2024-11-24 00:00:00,07:10:00,MOLIENDA,TOLVA,2513.0,FINALIZADOR,1.0,50.0,20.0,,,,,,2.0,0.44,0.64,6.72,7.08,85.12,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-24
28.0,2024-11-23 00:00:00,20:50:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,1.0,85.0,36.0,500.0,457.5,91.5,2.91,8.5,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-23
29.0,2024-11-23 00:00:00,22:00:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,1.0,85.0,39.0,500.0,461.5,92.3,2.7,7.700000000000003,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-23
30.0,2024-11-24 00:00:00,00:20:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,1.0,85.0,44.0,500.0,474.5,94.9,3.28,5.099999999999994,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-24
31.0,2024-11-25 00:00:00,14:15:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,1.0,85.0,50.0,500.0,440.0,88.0,3.06,12.0,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-25
32.0,2024-11-25 00:00:00,15:20:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,1.0,85.0,59.0,,,,,,2.0,0.32,0.52,5.36,6.6,87.20000000000002,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-25
33.0,2024-11-25 00:00:00,15:30:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,1.0,85.0,54.0,500.0,440.0,88.0,2.79,12.0,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-25
34.0,2024-11-25 00:00:00,16:00:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,1.0,85.0,70.0,500.0,440.5,88.1,2.66,11.900000000000006,,,,,,,SEBASTIAN BERNAL ,VANESSA LOZADA ,,,,2024-11-25
35.0,2024-11-26 00:00:00,22:10:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,1.0,85.0,82.0,500.0,433.0,86.6,2.49,13.400000000000006,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-26
36.0,2024-11-26 00:00:00,22:10:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,1.0,85.0,67.0,500.0,442.5,88.5,3.9,11.5,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-26
