Columna1,Fecha Prod.,Hora Proceso,Muestra,Punto,Código,Producto,OP,CANT. BACHES A PRODUCIR,# BACHE,m1,m2,Porcentaje Durabilidad,Dureza,% Finos,Criba,Granulometría 10,Granulometría 12,Granulometría 14,Granulometría 16,Granulometría Pan,OPERADOR,Analista,OBSERVACIONES,Columna2,Unnamed: 25,Fecha
36.0,2024-11-26 00:00:00,16:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,3.0,25.0,15.0,,,,,,2.0,0.04,0.16,2.04,2.96,94.8,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-26
37.0,2024-11-26 00:00:00,16:20:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,3.0,25.0,3.0,,,,,,2.0,0.04,0.12,1.24,2.44,96.16,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-26
38.0,2024-11-26 00:00:00,16:30:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,3.0,25.0,9.0,,,,,,2.0,0.0,0.04,0.92,4.64,94.39999999999999,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-26
39.0,2024-11-26 00:00:00,19:00:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,3.0,25.0,3.0,500.0,442.5,88.5,2.2,11.5,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-26
40.0,2024-11-26 00:00:00,19:00:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,3.0,25.0,19.0,500.0,450.0,90.0,3.29,10.0,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-26
41.0,2024-11-26 00:00:00,19:00:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,3.0,25.0,9.0,500.0,466.5,93.3,3.96,6.700000000000003,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-26
42.0,2024-11-27 00:00:00,19:00:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,4.0,15.0,4.0,500.0,438.0,87.6,3.01,12.400000000000006,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-27
43.0,2024-11-27 00:00:00,19:00:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,3.0,25.0,23.0,500.0,362.0,72.4,3.36,27.599999999999994,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-27
44.0,2024-11-27 00:00:00,16:10:00,MOLIENDA,TOLVA,2513.0,FINALIZADOR,4.0,15.0,8.0,,,,,,2.0,0.28,0.36,4.16,5.36,89.84,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-27
45.0,27/11/02024,19:00:00,PELLET,POS-ENGRASE,200544.0,FINALIZADOR,4.0,15.0,11.0,500.0,380.5,76.1,2.61,23.900000000000006,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-27
46.0,2024-11-27 00:00:00,19:00:00,PELLET,POS-ENGRASE,200542.0,LEVANTE,5.0,50.0,4.0,500.0,446.5,89.3,3.23,10.700000000000003,,,,,,,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-27
47.0,2024-11-28 00:00:00,13:00:00,MOLIENDA,TOLVA,200542.0,LEVANTE,5.0,50.0,17.0,,,,,,2.5,0.12,0.16,2.12,3.24,94.36,SEBASTIAN BERNAL ,LUZ ANGELA TOCORA ,,,,2024-11-28
48.0,2024-11-29 00:00:00,00:20:00,PELLET,POS-ENGRASE,200542.0,LEVANTE,5.0,50.0,9.0,500.0,360.0,72.0,1.6,28.0,,,,,,,DANIEL ,LUZ ANGELA TOCORA ,,,,2024-11-29
49.0,2024-11-29 00:00:00,22:30:00,PELLET,POS-ENGRASE,200542.0,LEVANTE,5.0,50.0,15.0,500.0,363.5,72.7,2.1,27.299999999999997,,,,,,,DANIEL ,LUZ ANGELA TOCORA ,,,,2024-11-29
817.0,2024-10-27 00:00:00,18:20:00,PELLET,ZARANDA 1,200544.0,,,,,,,,,,,,,,,,,,,,,2024-10-27
818.0,2024-10-27 00:00:00,18:20:00,PELLET,ZARANDA 2,200544.0,,,,,,,,,,,,,,,,,,,,,2024-10-27
1.0,2024-02-01 00:00:00,07:35:00,PELLET,ZARANDA 1,200541.0,LEVANTE,86.0,17.0,5.0,500.0,459.0,91.8,2.77,8.200000000000003,,,,,,,,BRAYAN HERRERA,,,,2024-02-01
2.0,2024-02-01 00:00:00,10:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,85.0,34.0,15.0,,,,,,"2,5-3,0",0.12,0.64,6.92,6.96,85.36,,BRAYAN HERRERA,,,,2024-02-01
3.0,2024-02-01 00:00:00,12:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,85.0,34.0,15.0,500.0,469.0,93.8,2.12,6.200000000000003,,,,,,,,BRAYAN HERRERA,,,,2024-02-01
4.0,2024-02-01 00:00:00,12:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,85.0,34.0,24.0,,,,,,"2,5-3,0",0.08,0.32,3.8,4.24,91.56000000000002,,BRAYAN HERRERA,,,,2024-02-01
5.0,2024-02-01 00:00:00,14:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,85.0,34.0,23.0,500.0,466.0,93.2,2.6,6.799999999999997,,,,,,,,BRAYAN HERRERA,,,,2024-02-01
6.0,2024-02-01 00:00:00,16:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,85.0,34.0,30.0,500.0,465.0,93.0,2.66,7.0,,,,,,,,BRAYAN HERRERA,,,,2024-02-01
7.0,2024-02-01 00:00:00,20:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,86.0,17.0,12.0,,,,,,"2,5-3,0",0.24,0.96,3.76,4.6,90.44000000000001,,BRAYAN HERRERA,,,,2024-02-01
8.0,2024-02-01 00:00:00,22:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,86.0,17.0,17.0,,,,,,"2,5-3,0",0.4,0.2,2.12,2.28,94.99999999999999,,BRAYAN HERRERA,,,,2024-02-01
9.0,2024-02-01 00:00:00,23:05:00,PELLET,ZARANDA 1,200541.0,LEVANTE,86.0,17.0,12.0,500.0,474.0,94.8,2.89,5.200000000000003,,,,,,,,BRAYAN HERRERA,,,,2024-02-01
10.0,2024-02-01 00:00:00,N/E,MOLIENDA,TOLVA,200541.0,LEVANTE,86.0,17.0,5.0,,,,,,"2,5-3,0",0.12,0.64,6.2,6.24,86.8,,BRAYAN HERRERA,,,,2024-02-01
11.0,2025-02-02 00:00:00,12:30:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,87.0,26.0,6.0,,,,,,"2,5-3,0",0.16,0.4,3.44,3.84,92.16,,BRAYAN HERRERA,,,,2025-02-02
12.0,2025-02-02 00:00:00,02:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,87.0,26.0,5.0,500.0,468.0,93.6,2.98,6.400000000000006,,,,,,,,BRAYAN HERRERA,,,,2025-02-02
13.0,2025-02-02 00:00:00,02:30:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,87.0,26.0,14.0,,,,,,"2,5-3,0",0.12,0.64,6.0,6.2,87.03999999999999,,BRAYAN HERRERA,,,,2025-02-02
14.0,2025-02-02 00:00:00,03:30:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,87.0,26.0,19.0,,,,,,"2,5-3,0",0.12,0.36,3.0,3.52,93.0,,BRAYAN HERRERA,,,,2025-02-02
15.0,2025-02-02 00:00:00,04:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,87.0,26.0,13.0,500.0,466.0,93.2,2.86,6.799999999999997,,,,,,,,BRAYAN HERRERA,,,,2025-02-02
16.0,2025-02-03 00:00:00,18:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,87.0,20.0,1.0,,,,,,"2,5-3",0.4,0.36,4.83,6.12,88.28999999999999,,NATALIA RODRIGUEZ,,,,2025-02-03
17.0,2025-02-03 00:00:00,18:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,87.0,26.0,23.0,500.0,443.0,88.6,2.55,11.400000000000006,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
18.0,2025-02-03 00:00:00,20:30:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,88.0,20.0,8.0,,,,,,"2,5-3",0.08,0.44,4.68,5.28,89.52000000000001,,NATALIA RODRIGUEZ,,,,2025-02-03
19.0,2025-02-03 00:00:00,21:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,88.0,20.0,4.0,500.0,455.0,91.0,2.36,9.0,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
20.0,2025-02-03 00:00:00,22:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,88.0,20.0,15.0,,,,,,"2,5-3",0.24,0.32,4.2,5.2,90.04,,NATALIA RODRIGUEZ,,,,2025-02-03
21.0,2025-02-03 00:00:00,23:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,88.0,20.0,14.0,500.0,453.0,90.6,2.18,9.400000000000006,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
22.0,2025-02-03 00:00:00,00:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,89.0,25.0,1.0,,,,,,"2,5-3",0.04,0.36,2.8,4.12,92.67999999999999,,NATALIA RODRIGUEZ,,,,2025-02-03
23.0,2025-02-03 00:00:00,02:30:00,PELLET,ZARANDA 1,200541.0,LEVANTE,89.0,25.0,6.0,500.0,464.0,92.8,2.16,7.200000000000003,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
24.0,2025-02-03 00:00:00,02:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,89.0,25.0,13.0,,,,,,"2,5-3",0.08,0.36,3.76,4.6,91.2,,NATALIA RODRIGUEZ,,,,2025-02-03
25.0,2025-02-03 00:00:00,03:20:00,PELLET,ZARANDA 1,200541.0,LEVANTE,89.0,25.0,11.0,500.0,452.0,90.4,2.32,9.599999999999994,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
26.0,2025-02-03 00:00:00,04:50:00,PELLET,ZARANDA 1,200541.0,LEVANTE,89.0,25.0,15.0,500.0,448.0,89.6,2.3,10.400000000000006,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
27.0,2025-02-03 00:00:00,09:30:00,MOLIENDA,TOLVA,200541.0,LEVANTE,89.0,25.0,20.0,,,,,,"2,5-3",0.04,0.16,2.44,3.04,94.32,,NATALIA RODRIGUEZ,,,,2025-02-03
28.0,2025-02-03 00:00:00,22:30:00,PELLET,ZARANDA 1,200541.0,LEVANTE,89.0,25.0,17.0,500.0,468.0,93.6,2.57,6.400000000000006,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
29.0,2025-02-03 00:00:00,12:28:00,PELLET,ZARANDA 1,200541.0,LEVANTE,89.0,25.0,23.0,500.0,446.0,89.2,2.61,10.799999999999997,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
30.0,2025-02-03 00:00:00,11:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,90.0,15.0,1.0,,,,,,"2,5-3",0.04,0.32,4.6,6.4,88.64,,NATALIA RODRIGUEZ,,,,2025-02-03
31.0,2025-02-03 00:00:00,12:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,90.0,15.0,7.0,,,,,,"2,5-3",0.04,0.2,2.72,3.56,93.47999999999999,,NATALIA RODRIGUEZ,,,,2025-02-03
32.0,2025-02-03 00:00:00,13:50:00,PELLET,ZARANDA 1,200541.0,LEVANTE,90.0,15.0,6.0,500.0,460.0,92.0,2.3,8.0,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
33.0,2025-02-03 00:00:00,15:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,90.0,15.0,13.0,500.0,458.0,,2.58,,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
34.0,2025-02-03 00:00:00,18:30:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,91.0,15.0,5.0,500.0,463.0,,2.6,,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
35.0,2025-02-03 00:00:00,22:40:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,91.0,15.0,13.0,500.0,474.0,,2.17,,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-03
36.0,2025-02-04 00:00:00,00:00:00,MOLIENDA,TOLVA,200543.0,ENGORDE,92.0,15.0,8.0,,,,,,"2,5-3,0",0.12,1.32,10.96,8.76,78.83999999999999,,NATALIA RODRIGUEZ,,,,2025-02-04
37.0,2025-02-04 00:00:00,01:00:00,PELLET,ZARANDA 1,200543.0,ENGORDE,92.0,15.0,6.0,500.0,456.0,,2.8,,,,,,,,,NATALIA RODRIGUEZ,,,,2025-02-04
38.0,2025-02-04 00:00:00,02:00:00,MOLIENDA,TOLVA,200542.0,LEVANTE,93.0,30.0,4.0,,,,,,"2,5-3,0",0.12,0.88,7.56,6.64,84.8,,NATALIA RODRIGUEZ,,,,2025-02-04
39.0,2025-02-04 00:00:00,10:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,91.0,15.0,8.0,,,,,,"2,5-3,0",0.12,0.48,5.4,7.2,86.79999999999998,,NATALIA RODRIGUEZ,,,,2025-02-04
40.0,2025-02-04 00:00:00,09:00:00,PELLET,ZARANDA 1,200542.0,LEVANTE,93.0,30.0,4.0,500.0,464.0,,2.72,,,,,,,,,VANESSA LOSADA,,,,2025-02-04
41.0,2025-02-04 00:00:00,12:00:00,MOLIENDA,TOLVA,200542.0,LEVANTE,93.0,30.0,9.0,,,,,,"2,5,-3,0",0.24,1.16,7.36,6.84,84.4,,VANESSA LOSADA,,,,2025-02-04
42.0,2025-02-04 00:00:00,02:20:00,PELLET,ZARANDA 1,200542.0,LEVANTE,93.0,30.0,12.0,500.0,463.0,,2.59,,,,,,,,,VANESSA LOSADA,,,,2025-02-04
43.0,2025-02-04 00:00:00,02:30:00,MOLIENDA,TOLVA,200542.0,LEVANTE,93.0,93.0,30.0,,,,,,"2,5-3,0",0.12,0.88,8.36,6.24,84.4,,VANESSA LOSADA,,,,2025-02-04
44.0,2025-02-04 00:00:00,03:49:00,PELLET,ZARANDA 1,200542.0,LEVANTE,93.0,30.0,20.0,500.0,460.5,92.1,2.27,,,0.12,0.2,0.2,1.2,98.27999999999999,,VANESSA LOSADA,,,,2025-02-04
45.0,2025-02-04 00:00:00,03:40:00,MOLIENDA,TOLVA,200542.0,LEVANTE,93.0,30.0,19.0,,,,,,,,,,,,,VANESSA LOSADA,,,,2025-02-04
46.0,2025-02-04 00:00:00,16:00:00,MOLIENDA,TOLVA,200542.0,LEVANTE,93.0,30.0,26.0,,,,,,"2,5-3,0",0.08,0.68,5.4,7.2,86.63999999999999,,BRAYAN HERRERA,,,,2025-02-04
71.0,2025-02-04 00:00:00,17:34:00,PELLET,ZARANDA 1,200542.0,LEVANTE,93.0,30.0,27.0,500.0,461.0,92.2,2.51,7.799999999999997,,,,,,,,BRAYAN HERRERA,,,,2025-02-04
37.0,2025-02-04 00:00:00,19:30:00,MOLIENDA,TOLVA,200541.0,LEVANTE,94.0,85.0,10.0,,,,,,"2,5-3,0",0.92,0.46,6.0,5.6,87.02000000000001,,BRAYAN HERRERA,,,,2025-02-04
38.0,2025-02-04 00:00:00,22:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,94.0,85.0,18.0,,,,,,"2,5-3,0",0.12,0.56,5.56,5.48,88.27999999999999,,BRAYAN HERRERA,,,,2025-02-04
39.0,2025-02-04 00:00:00,23:30:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,16.0,500.0,453.0,90.6,2.26,9.400000000000006,,,,,,,,BRAYAN HERRERA,,,,2025-02-04
40.0,2025-02-04 00:00:00,21:30:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,8.0,500.0,439.0,87.8,2.22,12.200000000000003,,,,,,,,BRAYAN HERRERA,,,,2025-02-04
41.0,2025-02-05 00:00:00,11:50:00,MOLIENDA,TOLVA,200541.0,LEVANTE,94.0,85.0,11.0,,,,,,"2,5-3,0",0.12,0.76,6.6,6.36,86.16,,BRAYAN HERRERA,,,,2025-02-05
42.0,2025-02-05 00:00:00,00:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,94.0,85.0,28.0,,,,,,"2,5-3,0",0.32,0.44,4.68,4.92,89.64,,BRAYAN HERRERA,,,,2025-02-05
43.0,2025-02-05 00:00:00,04:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,29.0,500.0,415.0,83.0,2.2,17.0,,,,,,,,BRAYAN HERRERA,,,,2025-02-05
44.0,2025-02-05 00:00:00,13:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,94.0,85.0,47.0,,,,,,"2,5-3,0",0.12,0.52,5.6,5.64,88.12,,BRAYAN HERRERA,,,,2025-02-05
45.0,2025-02-05 00:00:00,14:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,23.0,500.0,459.0,91.8,2.33,8.200000000000003,,,,,,,,BRAYAN HERRERA,,,,2025-02-05
46.0,2025-02-05 00:00:00,14:30:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,48.0,500.0,438.0,87.6,2.41,12.400000000000006,,,,,,,,BRAYAN HERRERA,,,,2025-02-05
47.0,2025-02-05 00:00:00,14:30:00,MOLIENDA,TOLVA,200541.0,LEVANTE,94.0,85.0,54.0,,,,,,"2,5-3,0",0.04,0.44,5.2,5.22,89.1,,BRAYAN HERRERA,,,,2025-02-05
48.0,2025-02-05 00:00:00,12:50:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,41.0,500.0,464.0,92.8,2.5,7.200000000000003,,,,,,,,BRAYAN HERRERA,,,,2025-02-05
49.0,2025-02-05 00:00:00,22:22:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,36.0,500.0,440.0,88.0,2.5,12.0,,,,,,,,BRAYAN HERRERA,,,,2025-02-05
50.0,2025-02-06 00:00:00,04:00:00,MOLIENDA,TOLVA,200541.0,LEVANTE,94.0,85.0,60.0,,,,,,"2,5-3,0",0.23,0.46,4.48,4.64,90.19,,BRAYAN HERRERA,,,,2025-02-06
51.0,2025-02-06 00:00:00,05:30:00,MOLIENDA,TOLVA,200541.0,LEVANTE,94.0,85.0,70.0,,,,,,"2,5-3,0",0.32,0.48,5.2,6.12,87.88,,BRAYAN HERRERA,,,,2025-02-06
52.0,2025-02-06 00:00:00,15:20:00,MOLIENDA,TOLVA,200541.0,LEVANTE,94.0,85.0,75.0,,,,,,"2,5-3,0",0.46,2.1,5.16,4.84,87.44000000000001,,BRAYAN HERRERA,,,,2025-02-06
53.0,2025-02-06 00:00:00,14:20:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,74.0,500.0,422.0,84.4,2.2,15.599999999999994,,,,,,,,BRAYAN HERRERA,,,,2025-02-06
51.0,2025-02-06 00:00:00,16:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,58.0,500.0,459.0,91.8,3.15,8.200000000000003,,,,,,,,BRAYAN HERRERA,,,,2025-02-06
52.0,2025-02-06 00:00:00,16:22:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,81.0,500.0,452.0,90.4,2.41,9.599999999999994,,,,,,,,BRAYAN HERRERA,,,,2025-02-06
53.0,2025-02-06 00:00:00,18:00:00,PELLET,ZARANDA 1,200541.0,LEVANTE,94.0,85.0,66.0,500.0,456.0,91.2,3.12,8.799999999999997,,,,,,,,BRAYAN HERRERA,,,,2025-02-06
54.0,2025-02-06 00:00:00,19:48:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,95.0,65.0,4.0,500.0,458.0,91.6,2.3,8.400000000000006,,,,,,,DAIRO C,VANESSA LOSADA,,,,2025-02-06
55.0,2025-02-06 00:00:00,18:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,95.0,65.0,3.0,,,,,,"2,5-3,0",0.34,0.46,4.96,4.84,89.4,,VANESSA LOSADA,,,,2025-02-06
56.0,2025-02-06 00:00:00,22:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,95.0,65.0,20.0,,,,,,"2,5-3,0",0.54,1.08,4.32,4.32,89.74000000000001,,VANESSA LOSADA,,,,2025-02-06
57.0,2025-02-06 00:00:00,21:30:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,95.0,65.0,10.0,500.0,455.5,91.1,2.1,8.900000000000006,,,,,,,DANIEL P,VANESSA LOSADA,,,,2025-02-06
58.0,2025-02-07 00:00:00,01:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,95.0,65.0,24.0,,,,,,"2,5-3,0",0.12,0.32,4.84,4.24,90.48,,VANESSA LOSADA,,,,2025-02-07
59.0,2025-02-07 00:00:00,01:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,95.0,65.0,24.0,500.0,462.0,92.4,2.8,7.599999999999994,,,,,,,DANIEL P,VANESSA LOSADA,,,,2025-02-07
60.0,2025-02-07 00:00:00,10:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,95.0,65.0,54.0,500.0,459.0,91.8,2.4,8.200000000000003,,,,,,,DAIRO C,VANESSA LOSADA,,,,2025-02-07
72.0,2025-02-07 00:00:00,15:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,95.0,65.0,32.0,500.0,450.0,90.0,2.6,10.0,,,,,,,DANIEL P,VANESSA LOSADA,,,,2025-02-07
73.0,2025-02-07 00:00:00,15:30:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,95.0,65.0,35.0,,,,,,"2,5-3,0",0.16,0.54,4.36,4.0,90.94,,VANESSA LOSADA,,,,2025-02-07
0.0,2025-02-07 00:00:00,17:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,95.0,65.0,40.0,500.0,465.0,93.0,2.6,7.0,,,,,,,DANIEL P,VANESSA LOSADA,,,,2025-02-07
75.0,2025-02-07 00:00:00,17:30:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,95.0,65.0,45.0,,,,,,"2,5-3,0",0.24,0.36,5.12,4.24,90.04,,VANESSA LOSADA,,,,2025-02-07
76.0,2025-02-07 00:00:00,19:00:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,95.0,65.0,53.0,,,,,,,0.32,0.44,5.32,4.24,89.68000000000002,,VANESSA LOSADA,,,,2025-02-07
77.0,2025-02-07 00:00:00,22:30:00,MOLIENDA,TOLVA,200544.0,FINALIZADOR,95.0,65.0,62.0,,,,,,,0.12,0.48,5.26,4.48,89.65999999999998,,VANESSA LOSADA,,,,2025-02-07
78.0,2025-02-07 00:00:00,19:00:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,95.0,65.0,48.0,500.0,466.0,93.2,2.6,6.799999999999997,,,,,,,DANIEL P,VANESSA LOSADA,,,,2025-02-07
79.0,2025-02-07 00:00:00,12:18:00,PELLET,ZARANDA 1,200544.0,FINALIZADOR,95.0,65.0,62.0,500.0,460.5,92.1,2.8,7.900000000000006,,,,,,,DAIRO C,VANESSA LOSADA,,,,2025-02-07
80.0,2025-02-07 00:00:00,13:00:00,MOLIENDA,TOLVA,200543.0,ENGORDE,96.0,15.0,4.0,,,,,,"2,5-3,0",0.22,0.36,4.98,3.56,90.88,,VANESSA LOSADA,,,,2025-02-07
81.0,2025-02-07 00:00:00,14:20:00,PELLET,ZARANDA 1,200543.0,ENGORDE,96.0,15.0,4.0,500.0,458.0,91.6,2.2,8.400000000000006,,,,,,,DAIRO C,VANESSA LOSADA,,,,2025-02-07
82.0,2025-02-07 00:00:00,15:30:00,MOLIENDA,TOLVA,200543.0,ENGORDE,96.0,15.0,13.0,,,,,,"2,5-3",0.04,0.4,3.6,4.4,91.55999999999999,,NATALIA RODRIGUEZ,,,,2025-02-07
83.0,2025-02-07 00:00:00,16:21:00,PELLET,ZARANDA 1,200543.0,ENGORDE,96.0,15.0,11.0,500.0,450.0,90.0,2.02,10.0,,,,,,,DAIRO C,NATALIA RODRIGUEZ,,,,2025-02-07
84.0,2025-02-07 00:00:00,19:00:00,PELLET,ZARANDA 1,200542.0,LEVANTE,97.0,25.0,7.0,500.0,466.0,93.2,2.2,6.799999999999997,,,,,,,DANIEL P,NATALIA RODRIGUEZ,,,,2025-02-07
