Punto,Dieta,Dureza
ZARANDA 1,LEVANTE R ESP VR,2.6
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.1
ZARANDA 2,LEVANTE R ESP VR,3.3
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.2
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.LACTANCIA PRIMERIZAS ESP P,3.0
ZARANDA 1,C.LACTANCIA PRIMERIZAS ESP P,3.0
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.4
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.3
ZARANDA 2,C.PREINICIACIÓN F2 P INMUNIDAD,2.9
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,C.PREINICIACIÓN F1 P INMUNIDAD,3.1
ZARANDA 2,C.LEVANTE P CMC,3.0
ZARANDA 1,C.LEVANTE P CMC,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,C.INICIACIÓN P INMUNIDAD,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,C.INICIACIÓN P INMUNIDAD,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,C.INICIACIÓN P INMUNIDAD,3.0
ZARANDA 1,LEVANTE R ESP VR,3.1
ZARANDA 2,C.INICIACIÓN P INMUNIDAD,3.0
ZARANDA 1,C.GESTACION ESP P,3.1
ZARANDA 1,C.GESTACION ESP P,3.0
ZARANDA 1,C.GESTACION ESP P,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,C.GESTACION ESP P,3.1
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.1
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 2,C.LACTANCIA SILO H. ALIAR,3.0
ZARANDA 1,C.REEMPLAZOS P SI-B,3.0
ZARANDA 1,C.LEVANTE P CMC,3.0
ZARANDA 1,C.GESTACION ESP P,3.3
ZARANDA 1,C.GESTACION ESP P,4.0
ZARANDA 1,C.GESTACION ESP P,3.5
ZARANDA 1,C.GESTACION ESP P,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,FINALIZADOR VR,3.3
ZARANDA 2,FINALIZADOR VR,3.1
ZARANDA 1,FINALIZADOR VR,3.2
ZARANDA 2,FINALIZADOR VR,3.1
ZARANDA 1,FINALIZADOR VR,3.3
ZARANDA 2,FINALIZADOR VR,3.2
ZARANDA 1,FINALIZADOR VR,3.2
ZARANDA 2,FINALIZADOR VR,3.1
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.REEMPLAZOS P SI-B,3.0
ZARANDA 2,C.GESTACION ESP P,3.0
ZARANDA 1,C.REEMPLAZOS P SI-B,3.0
ZARANDA 1,C.LEVANTE P CMC,3.1
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.GESTACION ESP P,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.GESTACION ESP P,4.0
ZARANDA 1,C.GESTACION ESP P,3.5
ZARANDA 1,C.GESTACION ESP P,3.9
ZARANDA 1,C.GESTACION ESP P,4.0
ZARANDA 1,C.GESTACION ESP P,3.0
ZARANDA 1,C.GESTACION ESP P,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.1
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,FINALIZADOR VR,3.1
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.LACTANCIA SILO H. ALIAR,3.0
ZARANDA 2,C.LACTANCIA SILO H. ALIAR,3.0
ZARANDA 1,C.GESTACION P,4.0
ZARANDA 2,C.GESTACION P,4.0
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 1,C.GESTACION P,3.5
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,C.LEVANTE P CMC,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,2.86
ZARANDA 2,C.LEVANTE VR P,3.03
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 1,C.LEVANTE P CMC,3.1
ZARANDA 1,C.REEMPLAZOS P SI-B,3.5
ZARANDA 2,C.LEVANTE P CMC,3.1
ZARANDA 1,C.ENGORDE ESP VR,3.1
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.1
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.INICIACIÓN P INMUNIDAD,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.1
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,2.9
ZARANDA 2,FINALIZADOR VR,2.9
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.2
ZARANDA 2,FINALIZADOR VR,3.1
ZARANDA 1,FINALIZADOR VR,3.1
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.1
ZARANDA 2,C.LEVANTE VR P,3.1
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 2,C.GESTACION P,3.0
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 1,C.GESTACION P,3.4
ZARANDA 1,C.REEMPLAZOS P SI-B,3.5
ZARANDA 1,C.LEVANTE P CMC,4.0
ZARANDA 1,LEVANTE R ESP VR,3.1
ZARANDA 1,LEVANTE R ESP VR,3.1
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.3
ZARANDA 1,C.ENGORDE ESP VR,3.4
ZARANDA 1,C.ENGORDE ESP VR,3.5
ZARANDA 1,C.ENGORDE ESP VR,3.4
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 2,C.LEVANTE VR P,3.1
ZARANDA 1,C.LEVANTE VR P,3.1
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.3
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.GESTACION P,4.0
ZARANDA 2,C.GESTACION P,3.5
ZARANDA 1,C.GESTACION P,4.0
ZARANDA 2,C.LACTANCIA PRIMERIZAS ESP P,3.1
ZARANDA 1,C.GESTACION P,4.3
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 2,C.LACTANCIA PRIMERIZAS ESP P,3.0
ZARANDA 1,C.REEMPLAZOS P SI-B,3.0
ZARANDA 1,C.LEVANTE P CMC,3.1
ZARANDA 1,C.INICIACIÓN P INMUNIDAD,3.1
ZARANDA 2,C.ENGORDE ESP VR,3.1
ZARANDA 1,C.ENGORDE ESP VR,3.1
ZARANDA 1,C.ENGORDE ESP VR,3.1
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,2.8
ZARANDA 2,LEVANTE R ESP VR,2.9
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.PREINICIACIÓN F1 P INMUNIDAD,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.1
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.1
ZARANDA 2,C.LEVANTE VR P,3.2
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.1
ZARANDA 2,C.LEVANTE VR P,3.1
ZARANDA 1,C.PREINICIACIÓN F2 P INMUNIDAD,3.1
ZARANDA 2,C.LEVANTE VR P,3.1
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.1
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.1
ZARANDA 2,C.LACTANCIA SILO H. ALIAR,3.0
ZARANDA 1,C.GESTACION P,3.6
ZARANDA 1,C.LACTANCIA PRIMERIZAS P,3.1
ZARANDA 1,C.LACTANCIA PRIMERIZAS P,3.1
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 2,C.GESTACION P,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.LEVANTE P CMC,3.0
ZARANDA 2,C.INICIACIÓN P INMUNIDAD,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 2,C.REEMPLAZOS P SI-B,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.1
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.1
ZARANDA 2,LEVANTE R ESP VR,3.0
ZARANDA 1,C.ENGORDE ESP VR,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,FINALIZADOR VR,2.69
ZARANDA 2,C.LEVANTE VR P,2.24
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.1
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.1
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.2
ZARANDA 2,C.LEVANTE VR P,3.1
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 1,C.LACTANCIA PRIMERIZAS P,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.1
ZARANDA 1,LEVANTE R ESP VR,3.1
ZARANDA 1,LEVANTE R ESP VR,3.1
ZARANDA 1,LEVANTE R ESP VR,3.1
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.1
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.ENGORDE ESP VR,3.0
ZARANDA 1,C.LEVANTE VR P,3.1
ZARANDA 2,C.LEVANTE VR P,3.2
ZARANDA 1,C.LEVANTE VR P,3.1
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.LEVANTE VR P,3.0
ZARANDA 2,C.LEVANTE VR P,3.0
ZARANDA 1,C.GESTACION P,3.0
ZARANDA 2,C.GESTACION P,3.0
ZARANDA 1,C.REEMPLAZOS P SI-B,3.1
ZARANDA 2,C.GESTACION P,3.4
ZARANDA 1,C.LEVANTE P CMC,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,LEVANTE R ESP VR,3.1
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.2
ZARANDA 2,FINALIZADOR VR,3.1
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
ZARANDA 1,FINALIZADOR VR,3.0
ZARANDA 2,FINALIZADOR VR,3.0
